LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1056 atoms
7 atom types
1584 bonds
13 bond types
3168 angles
22 angle types
6336 dihedrals
36 dihedral types
1056 impropers
10 improper types

-43.5649369777 43.5649369777 xlo xhi
-40 40 ylo yhi
-40 40 zlo zhi

Atom Type Labels

1 cp
2 hc
3 c=1
4 c=
5 c1
6 c2
7 c3

Bond Type Labels

1 cp-cp
2 cp-hc
3 cp-c1
4 hc-c=1
5 c=1-c=
6 hc-c=
7 cp-c3
8 hc-c3
9 c3-c2
10 hc-c2
11 cp-c=1
12 hc-c1
13 c1-c2

Angle Type Labels

1 cp-cp-cp
2 cp-cp-hc
3 cp-cp-c1
4 cp-c1-hc
5 cp-c1-c2
6 hc-c=1-c=
7 hc-c=-c=1
8 hc-c=-hc
9 cp-cp-c3
10 cp-c3-hc
11 cp-c3-c2
12 hc-c3-c2
13 c3-c2-c1
14 hc-c2-c3
15 hc-c2-hc
16 c1-c2-c1
17 cp-cp-c=1
18 cp-c=1-hc
19 cp-c=1-c=
20 hc-c2-c1
21 hc-c1-c2
22 c2-c1-c2

Dihedral Type Labels

1 cp-cp-cp-cp
2 hc-cp-cp-c1
3 cp-cp-cp-hc
4 cp-cp-cp-c1
5 hc-cp-cp-hc
6 cp-cp-c=1-hc
7 cp-cp-c=1-c=
8 cp-c=1-c=-hc
9 hc-c=1-c=-hc
10 hc-cp-cp-c3
11 cp-cp-cp-c3
12 cp-cp-c1-hc
13 cp-cp-c1-c2
14 cp-c1-c2-hc
15 hc-c1-c2-hc
16 c2-c1-c2-hc
17 cp-c1-c2-c1
18 hc-c1-c2-c1
19 c2-c1-c2-c1
20 hc-cp-cp-c=1
21 cp-cp-cp-c=1
22 cp-cp-c3-hc
23 cp-cp-c3-c2
24 cp-c3-c2-hc
25 cp-c3-c2-c1
26 hc-c3-c2-hc
27 hc-c3-c2-c1
28 c3-c2-c1-cp
29 c3-c2-c1-hc
30 c3-c2-c1-c2
31 hc-c2-c1-cp
32 hc-c2-c1-hc
33 hc-c2-c1-c2
34 c1-c2-c1-cp
35 c1-c2-c1-hc
36 c1-c2-c1-c2

Improper Type Labels

1 cp-cp-cp-cp
2 cp-cp-cp-hc
3 cp-cp-cp-c1
4 cp-c=1-hc-c=
5 hc-c=-hc-c=1
6 cp-cp-cp-c3
7 hc-c2-hc-c1
8 cp-c1-hc-c2
9 cp-cp-cp-c=1
10 cp-c3-hc-c2

Masses

1 12.0112
2 1.00797
3 12.0112
4 12.0112
5 12.0112
6 12.0112
7 12.0112

Pair Coeffs # lj/class2/coul/long

1 0.064 4.01
2 0.02 2.7
3 0.064 4.01
4 0.064 3.9
5 0.054 4.01
6 0.054 4.01
7 0.054 4.01

Bond Coeffs # class2

1 1.417 470.836 -627.618 1327.63
2 1.0982 372.825 -803.453 894.317
3 1.501 321.902 -521.821 572.163
4 1.0883 365.768 -725.54 781.662
5 1.34 543.99 -1238.2 1644.03
6 1.0883 365.768 -725.54 781.662
7 1.501 321.902 -521.821 572.163
8 1.101 345 -691.89 844.6
9 1.53 299.67 -501.77 679.81
10 1.101 345 -691.89 844.6
11 1.501 321.902 -521.821 572.163
12 1.101 345 -691.89 844.6
13 1.53 299.67 -501.77 679.81

Angle Coeffs # class2

1 118.9 61.0226 -34.9931 0
2 117.94 35.1558 -12.4682 0
3 120.05 44.7148 -22.7352 0
4 111 44.3234 -9.4454 0
5 108.4 43.9594 -8.3924 -9.3379
6 124.88 35.2766 -17.774 -1.6215
7 124.88 35.2766 -17.774 -1.6215
8 115.49 29.6363 -12.4853 -6.2218
9 120.05 44.7148 -22.7352 0
10 111 44.3234 -9.4454 0
11 108.4 43.9594 -8.3924 -9.3379
12 110.77 41.453 -10.604 5.129
